Reaction,Min,Max
TYRARGGLUt,0.0,0.0
TYRARGSERt,0.0,0.0
TYRASPARGt,0.0,0.0
TYRCYSGLYt,0.0,0.0
TYRCYSTHRt,0.0,0.0
TYRGLUt,0.0,0.0
TYRLEUARGt,0.0,0.0
TYRPHETYRt,0.0,0.0
TYRTHRt,0.0,0.0
TYRTRPPHEt,0.0,0.0
TYRTYRt,0.0,0.0
TYRVALMETt,0.0,0.0
TYRt7l,0.0,0.0
UDPGALt2g,0.0,0.0
UDPGLCtg,0.0,0.0
UGALNACter,0.0,0.0
VACCl,0.0,0.0
VALHISASNt,0.0,0.0
VALLEUPHEt,0.0,0.0
VALPHEARGt,0.0,0.0
VALPROTRPt,0.0,0.0
VALSERARGt,0.0,0.0
VALTRPPHEt,0.0,0.0
VALt7l,0.0,0.0
VITD2t,0.0,0.0
VITD2tm,0.0,0.0
XOL7AH2tr,0.0,0.0
XOLDIOLONEtm,0.0,0.0
XOLEST181te,0.0,0.0
XOLEST181tl,0.0,0.0
XOLEST182_HSte,0.0,0.0
XOLEST182tl,0.0,0.0
XOLEST204_HSte,0.0,0.0
XOLEST204tl,0.0,0.0
XOLTRIOLtr,0.0,0.0
YVITEt,0.0,0.0
r0937,0.0,0.0
r1067,0.0,0.0
r1129,0.0,0.0
r1159,0.0,0.0
r1436,0.0,0.0
r1437,0.0,0.0
r1441,0.0,0.0
1a_24_25VITD3Hm,0.0,0.0
1a_25VITD3Hm,0.0,0.0
25VITD3Hm,0.0,0.0
CBL2OR,0.0,0.0
CBLATm,0.0,0.0
DOGULND1,0.0,0.0
DOGULND2,0.0,0.0
DOGULNO1,0.0,0.0
DOGULNO2,0.0,0.0
GLACO,0.0,0.0
GLACOm,0.0,0.0
HMR_2132,0.0,0.0
HMR_2139,0.0,0.0
HMR_2140,0.0,0.0
HMR_2142,0.0,0.0
HMR_2143,0.0,0.0
HMR_6432,0.0,0.0
HMR_6433,0.0,0.0
HMR_6435,0.0,0.0
HMR_6436,0.0,0.0
HMR_6441,0.0,0.0
HMR_6442,0.0,0.0
HMR_6450,0.0,0.0
HMR_6451,0.0,0.0
HMR_6453,0.0,0.0
HMR_6471,0.0,0.0
HMR_6472,0.0,0.0
HMR_6473,0.0,0.0
HMR_6484,0.0,0.0
HMR_6486,0.0,0.0
HMR_6634,0.0,0.0
HMR_6635,0.0,0.0
HMR_6636,0.0,0.0
HMR_6637,0.0,0.0
HMR_6639,0.0,0.0
HMR_6648,0.0,0.0
HMR_6653,0.0,0.0
HMR_6655,0.0,0.0
HMR_6656,0.0,0.0
HMR_6671,0.0,0.0
HMR_6682,0.0,0.0
HMR_6684,0.0,0.0
HMR_6686,0.0,0.0
HMR_6701,0.0,0.0
HMR_6702,0.0,0.0
HMR_6703,0.0,0.0
HMR_6704,0.0,0.0
HMR_6705,0.0,0.0
HMR_8746,0.0,0.0
HMR_9722,0.0,0.0
LS3,0.0,0.0
ORETNF,0.0,0.0
ORETNF2,0.0,0.0
RAHY,0.0,0.0
RAI4,0.0,0.0
RE1308C,0.0,0.0
RE1308M,0.0,0.0
RE1309C,0.0,0.0
RE1309M,0.0,0.0
RE1310C,0.0,0.0
RE1310M,0.0,0.0
RE1311C,0.0,0.0
RE1311M,0.0,0.0
RE1904C,0.0,0.0
RE1904R,0.0,0.0
RE1905C,0.0,0.0
RE1905R,0.0,0.0
RE1906C,0.0,0.0
RE1906R,0.0,0.0
RE1907C,0.0,0.0
RE1938C,0.0,0.0
RE1938R,0.0,0.0
RE1941C,0.0,0.0
RE1941R,0.0,0.0
RE1942C,0.0,0.0
RE1942R,0.0,0.0
RE1943C,0.0,0.0
RE1943R,0.0,0.0
RE2138C,0.0,0.0
RE2139C,0.0,0.0
RE2140C,0.0,0.0
RE2141C,0.0,0.0
RE2146C,0.0,0.0
RE2146R,0.0,0.0
RE2149C,0.0,0.0
RE2149R,0.0,0.0
RE2151C,0.0,0.0
RE2151R,0.0,0.0
RE2152C,0.0,0.0
RE2202C,0.0,0.0
RE2203C,0.0,0.0
RE2248C,0.0,0.0
RE2249C,0.0,0.0
RE2250C,0.0,0.0
RE2251C,0.0,0.0
RE2252C,0.0,0.0
RE2327C,0.0,0.0
RE2373C,0.0,0.0
RE2375C,0.0,0.0
RE2377C,0.0,0.0
RE2382C,0.0,0.0
RE2382R,0.0,0.0
RE2383C,0.0,0.0
RE2383R,0.0,0.0
RE2387C,0.0,0.0
RE2387R,0.0,0.0
RE2398C,0.0,0.0
RE2398R,0.0,0.0
RE2452C,0.0,0.0
RE2493C,0.0,0.0
RE2533C,0.0,0.0
RE2705C,0.0,0.0
RE2899C,0.0,0.0
RE2948C,0.0,0.0
RE2975C,0.0,0.0
RE2975M,0.0,0.0
RE3144C,0.0,0.0
RE3144M,0.0,0.0
RE3295C,0.0,0.0
RE3370C,0.0,0.0
RE3370R,0.0,0.0
RE3440C,0.0,0.0
RE3440R,0.0,0.0
RE3464C,0.0,0.0
RE3464R,0.0,0.0
RE3636C,0.0,0.0
RETMO,0.0,0.0
RETNCOA,0.0,0.0
TS3,0.0,0.0
VITD2Hm,0.0,0.0
BSORy,0.0,0.0
COKECBESr,0.0,0.0
DBPDLMO,0.0,0.0
DBPDLMOr,0.0,0.0
DBPEPH,0.0,0.0
DBPEPHr,0.0,0.0
DBPEPHx,0.0,0.0
DBPYRMO,0.0,0.0
DBPYRMOr,0.0,0.0
DHDDH,0.0,0.0
DMBADLMO,0.0,0.0
DMBADLMOr,0.0,0.0
DMBAMO,0.0,0.0
DMBAMOr,0.0,0.0
ECGISOr,0.0,0.0
EGMESTr,0.0,0.0
EPOH,0.0,0.0
GapFill-R01153,0.0,0.0
HMR_6992,0.0,0.0
HMR_6993,0.0,0.0
HMR_6994,0.0,0.0
HMR_6995,0.0,0.0
HMR_6996,0.0,0.0
HMR_6998,0.0,0.0
HMR_6999,0.0,0.0
HMR_7000,0.0,0.0
HMR_7002,0.0,0.0
HMR_7003,0.0,0.0
HMR_7005,0.0,0.0
HMR_7013,0.0,0.0
HMR_7014,0.0,0.0
HMR_7017,0.0,0.0
HMR_7018,0.0,0.0
HMR_7019,0.0,0.0
HMR_7020,0.0,0.0
HMR_7022,0.0,0.0
HMR_7023,0.0,0.0
HMR_7025,0.0,0.0
HMR_7026,0.0,0.0
HMR_7027,0.0,0.0
HMR_7028,0.0,0.0
HMR_7029,0.0,0.0
HMR_7030,0.0,0.0
HMR_7033,0.0,0.0
HMR_7035,0.0,0.0
HMR_7036,0.0,0.0
HMR_7038,0.0,0.0
HMR_7039,0.0,0.0
HMR_7040,0.0,0.0
HMR_7041,0.0,0.0
HMR_7042,0.0,0.0
HMR_7044,0.0,0.0
HMR_7048,0.0,0.0
HMR_7050,0.0,0.0
HMR_7051,0.0,0.0
HMR_7052,0.0,0.0
HMR_7053,0.0,0.0
HMR_7054,0.0,0.0
HMR_7055,0.0,0.0
HMR_7056,0.0,0.0
HMR_7057,0.0,0.0
HMR_7058,0.0,0.0
HMR_7059,0.0,0.0
HMR_7060,0.0,0.0
HMR_7061,0.0,0.0
HMR_7065,0.0,0.0
HMR_7066,0.0,0.0
HMR_7078,0.0,0.0
HMR_7079,0.0,0.0
HMR_7080,0.0,0.0
HMR_7081,0.0,0.0
HMR_7082,0.0,0.0
HMR_7083,0.0,0.0
HMR_7084,0.0,0.0
HMR_7088,0.0,0.0
HMR_7089,0.0,0.0
HMR_7091,0.0,0.0
HMR_7092,0.0,0.0
HMR_7093,0.0,0.0
HMR_7096,0.0,0.0
HMR_7097,0.0,0.0
HMR_7099,0.0,0.0
HMR_7100,0.0,0.0
HMR_7145,0.0,0.0
HMR_7146,0.0,0.0
HMR_7147,0.0,0.0
GAUGE-R03189,0.0,0.0
PECGONCOATr,0.0,0.0
PTHPSn,0.0,0.0
RN0020C,0.0,0.0
RN0020R,0.0,0.0
RN0021C,0.0,0.0
RN0022R,0.0,0.0
RN0022X,0.0,0.0
RN0023R,0.0,0.0
RN0023X,0.0,0.0
RN0027C,0.0,0.0
RN0027R,0.0,0.0
RN0028C,0.0,0.0
RN0028R,0.0,0.0
RN0028X,0.0,0.0
RN0029C,0.0,0.0
RN0029R,0.0,0.0
RN0030C,0.0,0.0
RN0030R,0.0,0.0
RN0031C,0.0,0.0
RN0031R,0.0,0.0
RN0031X,0.0,0.0
RN0032C,0.0,0.0
RN0032R,0.0,0.0
SPRn,0.0,0.0
r0121,0.0,0.0
r0709,0.0,0.0
r0776,0.0,0.0
r0778,0.0,0.0
3HAD183n3p,0.0,0.0
3HAD40m,0.0,0.0
3HAPD100m,0.0,0.0
3HAPD120m,0.0,0.0
3HAPD140m,0.0,0.0
3HAPD60m,0.0,0.0
3HAPD80m,0.0,0.0
3HDH183n3p,0.0,0.0
3OAR100m,0.0,0.0
3OAR120m,0.0,0.0
3OAR140m,0.0,0.0
3OAR40m,0.0,0.0
3OAR60m,0.0,0.0
3OAR80m,0.0,0.0
3OAS100m,0.0,0.0
3OAS120m,0.0,0.0
3OAS140m,0.0,0.0
3OAS60m,0.0,0.0
3OAS80m,0.0,0.0
3OHSUBACte,0.0,0.0
3OHSUBACtxc,0.0,0.0
3OHSUBACx,0.0,0.0
3OHSUBCOAx,0.0,0.0
ACACT183n3p,0.0,0.0
ACMAT1m,0.0,0.0
ACOAD163n3p,0.0,0.0
ACOATAm,0.0,0.0
ACOATE120m,0.0,0.0
ACOATE120p,0.0,0.0
ACOATE140m,0.0,0.0
ACOATE160m,0.0,0.0
ACOATE1811m,0.0,0.0
ACOATE1812m,0.0,0.0
ACOATE1831m,0.0,0.0
ACOATE1832m,0.0,0.0
ACOATE184m,0.0,0.0
ACOATE203,0.0,0.0
ACOATE223,0.0,0.0
ACOATE226m,0.0,0.0
C100CPT1,0.0,0.0
C101CPT1,0.0,0.0
C102CPT1,0.0,0.0
C121CPT1,0.0,0.0
C12DCACOT,0.0,0.0
C141ACBP,0.0,0.0
C141CPT1,0.0,0.0
C141OHc,0.0,0.0
C141OHe,0.0,0.0
C142ACBP,0.0,0.0
C142CPT1,0.0,0.0
C142OHc,0.0,0.0
C14825c,0.0,0.0
C161OHc,0.0,0.0
C162ACBP,0.0,0.0
C162OHc,0.0,0.0
C16DCc,0.0,0.0
C181OHc,0.0,0.0
C182OHc,0.0,0.0
C18OHc,0.0,0.0
C81CPT1,0.0,0.0
C81CRN2tm,0.0,0.0
C81CRN2tx,0.0,0.0
DMHPTCRNCPT1,0.0,0.0
EAR100ym,0.0,0.0
EAR120ym,0.0,0.0
EAR140ym,0.0,0.0
EAR40ym,0.0,0.0
EAR60ym,0.0,0.0
EAR80ym,0.0,0.0
EDTXS1,0.0,0.0
EIC21114TRc,0.0,0.0
FA141ACPH,0.0,0.0
FA161ACPH,0.0,0.0
FA181ACPH,0.0,0.0
FA1821ACPH,0.0,0.0
FA1822ACPH,0.0,0.0
FACOAL1811x,0.0,0.0
FACOAL1822x,0.0,0.0
FACOAL2042x,0.0,0.0
FACOAL205x,0.0,0.0
FACOAL2251x,0.0,0.0
FACOAL2252x,0.0,0.0
FACOAL226x,0.0,0.0
FACOAL244_1x,0.0,0.0
FACOAL245_1x,0.0,0.0
FACOAL245_2x,0.0,0.0
FACOAL246_1x,0.0,0.0
FACOAL260x,0.0,0.0
FAE203,0.0,0.0
FAE223,0.0,0.0
FAOXC12DCC10DCx,0.0,0.0
FAOXC12DCTc,0.0,0.0
FAOXC12DCc,0.0,0.0
FAOXC12DCx,0.0,0.0
FAOXC14DCC12DCx,0.0,0.0
FAOXC16DCC14DCx,0.0,0.0
FAOXC16DCr,0.0,0.0
FAOXC16OHC16r,0.0,0.0
FAOXC181C181OHm,0.0,0.0
FAOXC182C182OHm,0.0,0.0
FAOXC22C22DCHYr,0.0,0.0
FAOXC22OHC22r,0.0,0.0
FAOXC5C5DCc,0.0,0.0
FAOXC5OHc,0.0,0.0
FAOXOHC16C16DCc,0.0,0.0
FAOXOHC22C22DCc,0.0,0.0
FAS80ACPxym_L,0.0,0.0
GLUTCOAACBP,0.0,0.0
GapFill-R05190,0.0,0.0
GapFill-R10104,0.0,0.0
HACD203,0.0,0.0
HACD223,0.0,0.0
HDECEACBP,0.0,0.0
HEXDICOAACBP,0.0,0.0
HEXDICOAACBPx,0.0,0.0
HEXDTRm,0.0,0.0
HIVCACBP,0.0,0.0
HMR_0165,0.0,0.0
HMR_0168,0.0,0.0
HMR_0171,0.0,0.0
HMR_0177,0.0,0.0
HMR_0184,0.0,0.0
HMR_0931,0.0,0.0
HMR_0932,0.0,0.0
HMR_0933,0.0,0.0
HMR_0935,0.0,0.0
HMR_0936,0.0,0.0
HMR_0937,0.0,0.0
HMR_0938,0.0,0.0
HMR_0939,0.0,0.0
HMR_0940,0.0,0.0
HMR_0942,0.0,0.0
HMR_0945,0.0,0.0
HMR_0946,0.0,0.0
HMR_0949,0.0,0.0
HMR_0950,0.0,0.0
HMR_0953,0.0,0.0
HMR_0954,0.0,0.0
HMR_0957,0.0,0.0
HMR_0963,0.0,0.0
HMR_0985,0.0,0.0
HMR_0986,0.0,0.0
HMR_0987,0.0,0.0
HMR_0988,0.0,0.0
HMR_0991,0.0,0.0
HMR_0992,0.0,0.0
HMR_0993,0.0,0.0
HMR_0994,0.0,0.0
HMR_0995,0.0,0.0
HMR_0996,0.0,0.0
HMR_0997,0.0,0.0
HMR_0998,0.0,0.0
HMR_0999,0.0,0.0
HMR_1018,0.0,0.0
HMR_1026,0.0,0.0
HMR_1039,0.0,0.0
HMR_1062,0.0,0.0
HMR_1063,0.0,0.0
HMR_1064,0.0,0.0
HMR_1065,0.0,0.0
HMR_1066,0.0,0.0
HMR_1067,0.0,0.0
HMR_1068,0.0,0.0
HMR_1069,0.0,0.0
HMR_1070,0.0,0.0
HMR_1073,0.0,0.0
HMR_1074,0.0,0.0
HMR_1079,0.0,0.0
HMR_2267,0.0,0.0
HMR_2268,0.0,0.0
HMR_2269,0.0,0.0
HMR_2270,0.0,0.0
HMR_2288,0.0,0.0
HMR_2289,0.0,0.0
HMR_2561,0.0,0.0
HMR_2578,0.0,0.0
HMR_2582,0.0,0.0
HMR_2648,0.0,0.0
HMR_2651,0.0,0.0
HMR_3256,0.0,0.0
HMR_3258,0.0,0.0
HMR_3475,0.0,0.0
HOCTDACBP,0.0,0.0
HPDECECOAm,0.0,0.0
HPDECEm,0.0,0.0
HSD203,0.0,0.0
HSD223,0.0,0.0
MCOATAm,0.0,0.0
OCTDEC2ACBP,0.0,0.0
OCTDECCACT,0.0,0.0
OCTDECCPT1,0.0,0.0
OCTDECCPT2,0.0,0.0
PLIPA1A180pp,0.0,0.0
PLIPA2A180pp,0.0,0.0
RE0512C,0.0,0.0
RE0572N,0.0,0.0
RE0573N,0.0,0.0
RE0580L,0.0,0.0
RE0582N,0.0,0.0
RE0583N,0.0,0.0
RE1525C,0.0,0.0
RE1526C,0.0,0.0
RE1527C,0.0,0.0
RE1952C,0.0,0.0
RE1952R,0.0,0.0
RE1952X,0.0,0.0
RE1954C,0.0,0.0
RE1956C,0.0,0.0
RE1956R,0.0,0.0
RE1956X,0.0,0.0
RE2048N,0.0,0.0
RE2048R,0.0,0.0
RE2563C,0.0,0.0
RE2908C,0.0,0.0
RE2909C,0.0,0.0
RE2910C,0.0,0.0
RE2910X,0.0,0.0
RE2915X,0.0,0.0
RE2921X,0.0,0.0
RE2995M,0.0,0.0
RE2995X,0.0,0.0
RE3033C,0.0,0.0
RE3033N,0.0,0.0
RE3033R,0.0,0.0
RE3036C,0.0,0.0
RE3036N,0.0,0.0
RE3038C,0.0,0.0
RE3038N,0.0,0.0
RE3038R,0.0,0.0
RE3038X,0.0,0.0
RE3040C,0.0,0.0
RE3040R,0.0,0.0
RE3040X,0.0,0.0
RE3041C,0.0,0.0
RE3041N,0.0,0.0
RE3044C,0.0,0.0
RE3044N,0.0,0.0
RE3066X,0.0,0.0
RE3072X,0.0,0.0
RE3075C,0.0,0.0
RE3075X,0.0,0.0
RE3079C,0.0,0.0
RE3103C,0.0,0.0
RE3104C,0.0,0.0
RE3123C,0.0,0.0
RE3123R,0.0,0.0
RE3124C,0.0,0.0
RE3124R,0.0,0.0
RE3125C,0.0,0.0
RE3125R,0.0,0.0
RE3126C,0.0,0.0
RE3126R,0.0,0.0
RE3139X,0.0,0.0
RE3147R,0.0,0.0
RE3148C,0.0,0.0
RE3148R,0.0,0.0
RE3150C,0.0,0.0
RE3150R,0.0,0.0
RE3151C,0.0,0.0
RE3152C,0.0,0.0
RE3153C,0.0,0.0
RE3155C,0.0,0.0
RE3248M,0.0,0.0
RE3248X,0.0,0.0
RE3250C,0.0,0.0
RE3250M,0.0,0.0
RE3250X,0.0,0.0
RE3286C,0.0,0.0
RE3286R,0.0,0.0
RE3287C,0.0,0.0
RE3287R,0.0,0.0
RE3288C,0.0,0.0
RE3288R,0.0,0.0
RE3289C,0.0,0.0
RE3289R,0.0,0.0
RE3383M,0.0,0.0
RE3384M,0.0,0.0
RE3385M,0.0,0.0
RE3386M,0.0,0.0
RE3387M,0.0,0.0
RE3388M,0.0,0.0
RE3389M,0.0,0.0
RE3390M,0.0,0.0
RE3391M,0.0,0.0
RE3392M,0.0,0.0
RE3393M,0.0,0.0
RE3394M,0.0,0.0
RE3395M,0.0,0.0
RE3396M,0.0,0.0
RE3397M,0.0,0.0
RE3398M,0.0,0.0
RE3399M,0.0,0.0
RE3400M,0.0,0.0
RE3401M,0.0,0.0
RE3402M,0.0,0.0
RE3403M,0.0,0.0
RE3404M,0.0,0.0
RE3469C,0.0,0.0
RE3470M,0.0,0.0
RE3470X,0.0,0.0
RE3474C,0.0,0.0
RE3474R,0.0,0.0
RE3475N,0.0,0.0
RE3476M,0.0,0.0
RE3476X,0.0,0.0
RE3513N,0.0,0.0
RE3514R,0.0,0.0
RE3518C,0.0,0.0
RE3518R,0.0,0.0
RE3519C,0.0,0.0
RE3519R,0.0,0.0
RE3519X,0.0,0.0
RE3520M,0.0,0.0
RE3520N,0.0,0.0
RE3521C,0.0,0.0
RE3521M,0.0,0.0
RE3521R,0.0,0.0
RE3521X,0.0,0.0
RE3522C,0.0,0.0
RE3522R,0.0,0.0
RE3525M,0.0,0.0
RE3525N,0.0,0.0
RE3525R,0.0,0.0
RE3525X,0.0,0.0
RE3526M,0.0,0.0
RE3526X,0.0,0.0
RE3624X,0.0,0.0
RE3627C,0.0,0.0
TECR203,0.0,0.0
TECR223,0.0,0.0
ALOX12R,0.0,0.0
CBR1,0.0,0.0
HMR_1097,0.0,0.0
HMR_1099,0.0,0.0
HMR_1117,0.0,0.0
HMR_1127,0.0,0.0
HMR_1147,0.0,0.0
HMR_1148,0.0,0.0
HMR_1149,0.0,0.0
HMR_1150,0.0,0.0
HMR_1151,0.0,0.0
HMR_1154,0.0,0.0
HMR_1156,0.0,0.0
HMR_1158,0.0,0.0
HMR_1160,0.0,0.0
HMR_1190,0.0,0.0
HMR_1302,0.0,0.0
HMR_1303,0.0,0.0
HMR_1344,0.0,0.0
HMR_1388,0.0,0.0
HMR_1391,0.0,0.0
HMR_1393,0.0,0.0
P4504F122r,0.0,0.0
P4504F81r,0.0,0.0
PGDIr,0.0,0.0
PGESr,0.0,0.0
RE1077C,0.0,0.0
RE1818C,0.0,0.0
RE1818M,0.0,0.0
RE1818R,0.0,0.0
RE1818X,0.0,0.0
RE1819C,0.0,0.0
RE1819M,0.0,0.0
RE1819X,0.0,0.0
RE1978C,0.0,0.0
RE2050C,0.0,0.0
RE2050R,0.0,0.0
RE2051C,0.0,0.0
RE2051G,0.0,0.0
RE2051R,0.0,0.0
RE2067C,0.0,0.0
RE2068C,0.0,0.0
RE2070C,0.0,0.0
RE2078M,0.0,0.0
RE2080C,0.0,0.0
RE2360C,0.0,0.0
RE2360N,0.0,0.0
RE2958C,0.0,0.0
RE3010R,0.0,0.0
RE3010X,0.0,0.0
RE3011M,0.0,0.0
RE3012M,0.0,0.0
RE3014C,0.0,0.0
RE3015C,0.0,0.0
RE3018C,0.0,0.0
RE3018R,0.0,0.0
RE3019C,0.0,0.0
RE3019R,0.0,0.0
RE3020C,0.0,0.0
RE3020R,0.0,0.0
RE3021C,0.0,0.0
RE3022C,0.0,0.0
RE3307C,0.0,0.0
RE3307M,0.0,0.0
RE3307X,0.0,0.0
RE3308C,0.0,0.0
RE3308M,0.0,0.0
RE3308R,0.0,0.0
RE3308X,0.0,0.0
RE3310C,0.0,0.0
RE3310R,0.0,0.0
RE3334M,0.0,0.0
RE3334X,0.0,0.0
RE3335C,0.0,0.0
RE3335M,0.0,0.0
RE3335R,0.0,0.0
RE3335X,0.0,0.0
RE3336M,0.0,0.0
RE3336X,0.0,0.0
RE3337M,0.0,0.0
RE3337X,0.0,0.0
RE3338C,0.0,0.0
RE3338M,0.0,0.0
RE3338X,0.0,0.0
RE3339C,0.0,0.0
RE3339M,0.0,0.0
RE3339X,0.0,0.0
RE3340C,0.0,0.0
RE3340M,0.0,0.0
RE3340X,0.0,0.0
RE3341M,0.0,0.0
RE3341X,0.0,0.0
RE3342M,0.0,0.0
RE3342X,0.0,0.0
RE3343C,0.0,0.0
RE3343M,0.0,0.0
RE3343X,0.0,0.0
RE3344M,0.0,0.0
RE3344X,0.0,0.0
RE3345C,0.0,0.0
RE3345M,0.0,0.0
RE3345R,0.0,0.0
RE3345X,0.0,0.0
RE3421M,0.0,0.0
RE3422C,0.0,0.0
RE3423C,0.0,0.0
RE3430M,0.0,0.0
RE3430X,0.0,0.0
RE3434R,0.0,0.0
RE3435R,0.0,0.0
RE3436R,0.0,0.0
RE3443M,0.0,0.0
RE3443X,0.0,0.0
RE3444C,0.0,0.0
RE3444M,0.0,0.0
RE3444X,0.0,0.0
RE3445M,0.0,0.0
RE3445X,0.0,0.0
RE3446C,0.0,0.0
RE3446R,0.0,0.0
RE3447M,0.0,0.0
RE3447X,0.0,0.0
RE3448C,0.0,0.0
RE3448M,0.0,0.0
RE3448X,0.0,0.0
RE3485N,0.0,0.0
RE3486C,0.0,0.0
RE3488C,0.0,0.0
RE3488N,0.0,0.0
RE3488R,0.0,0.0
RE3488X,0.0,0.0
RE3490C,0.0,0.0
RE3491C,0.0,0.0
RE3494C,0.0,0.0
RE3495C,0.0,0.0
RE3496N,0.0,0.0
RE3498N,0.0,0.0
RE3498R,0.0,0.0
RE3499C,0.0,0.0
RE3500C,0.0,0.0
RE3500R,0.0,0.0
RE3500X,0.0,0.0
RE3501C,0.0,0.0
RE3501R,0.0,0.0
RE3501X,0.0,0.0
RE3502C,0.0,0.0
RE3502X,0.0,0.0
RE3503C,0.0,0.0
RE3503N,0.0,0.0
RE3506C,0.0,0.0
RE3506R,0.0,0.0
RE3532C,0.0,0.0
RE3532M,0.0,0.0
RE3532R,0.0,0.0
RE3533C,0.0,0.0
RE3533M,0.0,0.0
RE3533R,0.0,0.0
RE3534C,0.0,0.0
RE3534M,0.0,0.0
RE3534R,0.0,0.0
RE3535R,0.0,0.0
RE3536C,0.0,0.0
RE3537C,0.0,0.0
RE3550X,0.0,0.0
RE3551X,0.0,0.0
RE3552X,0.0,0.0
RE3554C,0.0,0.0
RE3554M,0.0,0.0
RE3554R,0.0,0.0
RE3557C,0.0,0.0
RE3557M,0.0,0.0
RE3557R,0.0,0.0
RE3559M,0.0,0.0
RE3559X,0.0,0.0
RE3560C,0.0,0.0
RE3560M,0.0,0.0
RE3560X,0.0,0.0
RE3561M,0.0,0.0
RE3561X,0.0,0.0
RE3562C,0.0,0.0
RE3562M,0.0,0.0
RE3562R,0.0,0.0
RE3562X,0.0,0.0
RE3563M,0.0,0.0
RE3563X,0.0,0.0
RE3564C,0.0,0.0
RE3564M,0.0,0.0
RE3564X,0.0,0.0
RE3570C,0.0,0.0
RE3571C,0.0,0.0
RE3571R,0.0,0.0
RE3572X,0.0,0.0
RE3573X,0.0,0.0
RE3574X,0.0,0.0
RE3575X,0.0,0.0
RE3576X,0.0,0.0
RE3577X,0.0,0.0
RE3578X,0.0,0.0
RE3580X,0.0,0.0
RE3581X,0.0,0.0
RE3582X,0.0,0.0
RE3583X,0.0,0.0
RE3586X,0.0,0.0
RE3587N,0.0,0.0
RE3596C,0.0,0.0
RE3596M,0.0,0.0
RE3596X,0.0,0.0
RE3597M,0.0,0.0
RE3597X,0.0,0.0
ACNAM9PL2,0.0,0.0
CACNAO,0.0,0.0
CACNAO2,0.0,0.0
GBPS,0.0,0.0
GLCAE2g,0.0,0.0
GLCAT6g,0.0,0.0
GLCAT7g,0.0,0.0
GLCAT8g,0.0,0.0
GLCAT9g,0.0,0.0
GLCNACDASg,0.0,0.0
GLCNACT2g,0.0,0.0
GLCNACT3g,0.0,0.0
GLCNACT4g,0.0,0.0
GLCNACT5g,0.0,0.0
GMHEPAT,0.0,0.0
HMR_4318,0.0,0.0
HMR_5395,0.0,0.0
HMR_7698,0.0,0.0
HMR_8585,0.0,0.0
HMR_9727,0.0,0.0
KDNH,0.0,0.0
RE0864C,0.0,0.0
RE0875C,0.0,0.0
RE1508C,0.0,0.0
RE2782C,0.0,0.0
S2T4g,0.0,0.0
S3T1g,0.0,0.0
S3T2g,0.0,0.0
S3T3g,0.0,0.0
S6T25g,0.0,0.0
TRESULT,0.0,0.0
ADPGLC,0.0,0.0
ADPMAN,0.0,0.0
ADPRDPm,0.0,0.0
ADSKn,0.0,0.0
AP4AH1,0.0,0.0
DADNKn,0.0,0.0
DATPDPm,0.0,0.0
DATPDPn,0.0,0.0
DNTP,0.0,0.0
G1PTT,0.0,0.0
HMR_7163,0.0,0.0
NDP10,0.0,0.0
NTD12,0.0,0.0
NTPP11,0.0,0.0
NTPP9,0.0,0.0
PPPPH,0.0,0.0
PpGppP,0.0,0.0
SADTn,0.0,0.0
TDPDRE,0.0,0.0
TDPDRR,0.0,0.0
TDPGDH,0.0,0.0
HMR_1931,0.0,0.0
HMR_1932,0.0,0.0
HMR_1933,0.0,0.0
HMR_1934,0.0,0.0
HMR_1935,0.0,0.0
HMR_1943,0.0,0.0
HMR_1996,0.0,0.0
HMR_2061,0.0,0.0
HMR_2062,0.0,0.0
HMR_2063,0.0,0.0
HMR_2076,0.0,0.0
HMR_2077,0.0,0.0
HMR_2078,0.0,0.0
HMR_2088,0.0,0.0
HMR_2089,0.0,0.0
HMR_2099,0.0,0.0
HMR_2100,0.0,0.0
HMR_6793,0.0,0.0
HMR_6794,0.0,0.0
LEUKTNAA,0.0,0.0
RE1096M,0.0,0.0
RE1099G,0.0,0.0
RE1099L,0.0,0.0
RE1099R,0.0,0.0
RE1100G,0.0,0.0
RE1100L,0.0,0.0
RE1134M,0.0,0.0
RE1135G,0.0,0.0
RE1135L,0.0,0.0
RE1582C,0.0,0.0
RE1582L,0.0,0.0
RE1582R,0.0,0.0
RE1587L,0.0,0.0
RE1587R,0.0,0.0
RE1627C,0.0,0.0
RE1628C,0.0,0.0
RE1629C,0.0,0.0
RE1630R,0.0,0.0
RE1631C,0.0,0.0
RE1635C,0.0,0.0
RE1635M,0.0,0.0
RE1635R,0.0,0.0
RE1635X,0.0,0.0
RE1699C,0.0,0.0
RE1700C,0.0,0.0
RE1701C,0.0,0.0
RE1702C,0.0,0.0
RE1815C,0.0,0.0
RE1815M,0.0,0.0
RE1815R,0.0,0.0
RE1815X,0.0,0.0
RE1816C,0.0,0.0
RE1816M,0.0,0.0
RE1816R,0.0,0.0
RE1816X,0.0,0.0
RE1817C,0.0,0.0
RE1817M,0.0,0.0
RE1817R,0.0,0.0
RE1817X,0.0,0.0
RE2235R,0.0,0.0
RE2318C,0.0,0.0
RE2318M,0.0,0.0
RE2318R,0.0,0.0
RE2318X,0.0,0.0
RE2319C,0.0,0.0
RE2319M,0.0,0.0
RE2319R,0.0,0.0
RE2319X,0.0,0.0
RE2768C,0.0,0.0
